RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
1f7h_A               27       fasta   
1f7y_B               57       fasta   
1f84_A               29       fasta   
1f8v_R               25       fasta   
1f9l_A               22       fasta   
1fcw_A               76       fasta   
1fcw_B               76       fasta   
1fcw_C               76       fasta   
1fcw_D               76       fasta   
1fcw_E               76       fasta   
1feu_B               19       fasta   
1feu_C               21       fasta   
1feu_E               19       fasta   
1feu_F               21       fasta   
1ffk_9               122      fasta   
1ffy_T               75       fasta   
1fir_A               76       fasta   
1fje_A               22       fasta   
1fl8_A               17       fasta   
1foq_A               109      fasta   
1foq_B               109      fasta   
1foq_C               109      fasta   
1foq_D               109      fasta   
1foq_E               109      fasta   
1fqz_A               27       fasta   
1fyo_A               27       fasta   
1fyp_A               27       fasta   
1g1x_D               40       fasta   
1g1x_E               44       fasta   
1g1x_I               41       fasta   
1g1x_J               44       fasta   
1g59_B               75       fasta   
1g59_D               75       fasta   
1g70_A               32       fasta   
1gax_C               75       fasta   
1gax_D               75       fasta   
1gid_A               158      fasta   
1gid_B               158      fasta   
1grz_A               247      fasta   
1grz_B               247      fasta   
1gsg_T               75       fasta   
1gtf_W               44       fasta   
1gtn_W               44       fasta   
1gtr_B               74       fasta   
1gts_B               74       fasta   
1h38_E               17       fasta   
1h38_H               18       fasta   
1h38_K               17       fasta   
1h38_N               17       fasta   
1h3e_B               84       fasta   
1h4q_T               67       fasta   
1h4s_T               67       fasta   
1hc8_C               58       fasta   
1hc8_D               58       fasta   
1hlx_A               20       fasta   
1hmh_A               34       fasta   
1hmh_C               34       fasta   
1hmh_E               34       fasta   
1hq1_B               49       fasta   
1hr2_A               157      fasta   
1hr2_B               158      fasta   
1hvu_C               30       fasta   
1hvu_F               30       fasta   
1hvu_I               30       fasta   
1hvu_L               30       fasta   
1hwq_A               30       fasta   
1hys_E               23       fasta   
1hys_F               22       fasta   
1i3x_A               19       fasta   
1i3y_A               19       fasta   
1i6u_C               37       fasta   
1i6u_D               37       fasta   
1i9f_A               34       fasta   
1i9v_A               76       fasta   
1ie1_A               22       fasta   
1ie2_A               22       fasta   
1il2_C               75       fasta   
1il2_D               70       fasta   
1ivs_C               75       fasta   
1ivs_D               75       fasta   
1j1u_B               74       fasta   
1j2b_C               77       fasta   
1j2b_D               71       fasta   
1j4y_A               17       fasta   
1j7t_A               21       fasta   
1j7t_B               21       fasta   
1jbr_C               18       fasta   
1jbr_D               31       fasta   
1jbs_C               29       fasta   
1jbs_D               29       fasta   
1jbt_C               29       fasta   
1jbt_D               29       fasta   
1jgo_1               27       fasta   
1jgo_B               76       fasta   
1jgo_C               76       fasta   
1jgo_D               74       fasta   
1jgp_1               32       fasta   
1jgp_B               76       fasta   
1jgp_C               76       fasta   
1jgp_D               74       fasta   
1jgq_1               36       fasta   
1jgq_B               76       fasta   
1jgq_C               76       fasta   
1jgq_D               74       fasta   
1jid_B               29       fasta   
1jj2_9               122      fasta   
1jo7_A               31       fasta   
1jox_A               21       fasta   
1jp0_A               21       fasta   
1jtj_A               23       fasta   
1jtw_A               16       fasta   
1ju1_A               23       fasta   
1ju1_B               23       fasta   
1jur_A               22       fasta   
1jwc_A               16       fasta   
1k5i_A               23       fasta   
1k6g_A               22       fasta   
1k6h_A               22       fasta   
1k73_B               122      fasta   
1k8a_B               122      fasta   
1k8w_B               22       fasta   
1k9m_B               122      fasta   
1k9w_A               23       fasta   
1k9w_B               23       fasta   
1k9w_C               23       fasta   
1k9w_D               23       fasta   
1kc8_B               122      fasta   
1kd1_B               122      fasta   
1kfo_A               19       fasta   
1kh6_A               48       fasta   
1kis_A               16       fasta   
1kis_B               16       fasta   
1kka_A               17       fasta   
1kks_A               24       fasta   
1kog_I               37       fasta   
1kog_J               37       fasta   
1kog_K               37       fasta   
1kog_L               37       fasta   
1kog_M               37       fasta   
1kog_N               37       fasta   
1kog_O               37       fasta   
1kog_P               37       fasta   
1kos_A               17       fasta   
1kp7_A               30       fasta   
1kpd_A               32       fasta   
1kpy_A               28       fasta   
1kpz_A               28       fasta   
1kqs_9               122      fasta   
1kuq_B               57       fasta   
1kxk_A               70       fasta   
1l1w_A               29       fasta   
1l2x_A               28       fasta   
1l3d_A               28       fasta   
1l8v_A               157      fasta   
1l8v_B               157      fasta   
1l9a_B               126      fasta   
1lc4_A               21       fasta   
1lc4_B               21       fasta   
1lc6_A               24       fasta   
1lng_B               97       fasta   
1ls2_B               76       fasta   
1lu3_A               17       fasta   
1luu_A               17       fasta   
1lux_A               17       fasta   
1lvj_A               31       fasta   
1m1k_B               122      fasta   
1m5k_A               21       fasta   
1m5k_B               92       fasta   
1m5k_D               21       fasta   
1m5k_E               92       fasta   
1m5o_A               21       fasta   
1m5o_B               92       fasta   
1m5o_D               21       fasta   
1m5o_E               92       fasta   
1m5p_B               92       fasta   
1m5p_E               92       fasta   
1m5v_B               92       fasta   
1m5v_E               92       fasta   
1m82_A               25       fasta   
1m90_B               122      fasta   
1mfj_A               20       fasta   
1mfk_A               23       fasta   
1mfq_A               128      fasta   
1mfy_A               31       fasta   
1mj1_C               76       fasta   
1mj1_D               76       fasta   
1mj1_Q               41       fasta   
1mj1_R               27       fasta   
1mji_C               34       fasta   
1mji_D               34       fasta   
1ml5_B               76       fasta   
1ml5_b               123      fasta   
1mme_A               16       fasta   
1mme_B               25       fasta   
1mme_C               16       fasta   
1mme_D               25       fasta   
1mms_C               58       fasta   
1mms_D               58       fasta   
1mnb_B               28       fasta   
1mnx_A               42       fasta   
1msw_N               17       fasta   
1msw_T               20       fasta   
1msy_A               27       fasta   
1mt4_A               24       fasta   
1mvr_A               45       fasta   
1mvr_B               96       fasta   
1mvr_C               19       fasta   
1mvr_D               59       fasta   
1mvr_E               27       fasta   
1mwl_A               21       fasta   
1mwl_B               21       fasta   
1mzp_B               55       fasta   
1n53_A               16       fasta   
1n66_A               22       fasta   
1n77_C               75       fasta   
1n77_D               75       fasta   
1n78_C               75       fasta   
1n78_D               75       fasta   
1n8r_B               122      fasta   
1n8x_A               36       fasta   
1na2_A               30       fasta   
1nbk_A               34       fasta   
1nbr_A               29       fasta   
1nbs_A               120      fasta   
1nbs_B               150      fasta   
1nc0_A               24       fasta   
1nem_A               23       fasta   
1nji_B               122      fasta   
1njm_5               25       fasta   
1njp_5               25       fasta   
1nkw_9               118      fasta   
1nlc_A               23       fasta   
1nlc_B               23       fasta   
1nta_A               22       fasta   
1nta_B               18       fasta   
1ntb_A               22       fasta   
1ntb_B               18       fasta   
1nwx_9               118      fasta   
1nwy_9               118      fasta   
1nyb_B               24       fasta   
1nyi_A               16       fasta   
1nyi_B               24       fasta   
1nz1_A               24       fasta   
1o0b_B               74       fasta   
1o0c_B               74       fasta   
1o15_A               33       fasta   
1o3z_A               23       fasta   
1o3z_B               23       fasta   
1o9m_A               21       fasta   
1o9m_B               21       fasta   
1oln_C               58       fasta   
1ooa_C               29       fasta   
1ooa_D               29       fasta   
1osw_A               22       fasta   
1ow9_A               23       fasta   
1p5m_A               55       fasta   
1p5n_A               34       fasta   
1p5o_A               77       fasta   
1p5p_A               77       fasta   
1p6v_B               45       fasta   
1p6v_D               24       fasta   
1pbr_A               27       fasta   
1pn7_C               62       fasta   
1pn8_D               68       fasta   
1q29_A               17       fasta   
1q29_B               24       fasta   
1q7y_B               122      fasta   
1q81_B               122      fasta   
1q82_B               122      fasta   
1q86_B               122      fasta   
1q8n_A               38       fasta   
1q93_A               27       fasta   
1q93_B               27       fasta   
1q93_C               27       fasta   
1q96_A               27       fasta   
1q96_B               27       fasta   
1q96_C               27       fasta   
1q9a_A               27       fasta   
1qa6_C               58       fasta   
1qa6_D               58       fasta   
1qc0_C               19       fasta   
1qc0_D               19       fasta   
1qc8_A               25       fasta   
1qf6_B               76       fasta   
1qln_T               22       fasta   
1qrs_B               74       fasta   
1qrt_B               74       fasta   
1qru_B               74       fasta   
1qtq_B               74       fasta   
1qu2_T               75       fasta   
1qu3_T               75       fasta   
1qvf_9               122      fasta   
1qvg_9               122      fasta   
1qwb_A               26       fasta   
1qza_B               75       fasta   
1qzb_B               75       fasta   
1qzc_A               44       fasta   
1qzc_B               20       fasta   
1qzc_C               27       fasta   
1qzw_B               47       fasta   
1qzw_D               47       fasta   
1qzw_F               47       fasta   
1qzw_H               47       fasta   
1r2p_A               34       fasta   
1r2w_C               57       fasta   
1r2x_C               57       fasta   
1r3e_C               17       fasta   
1r3e_D               17       fasta   
1r3e_E               17       fasta   
1r7w_A               34       fasta   
1r7z_A               34       fasta   
1r9f_B               20       fasta   
1r9f_C               20       fasta   
1r9t_T               28       fasta   
1raw_A               36       fasta   
1rfr_A               30       fasta   
1rht_A               24       fasta   
1rlg_C               25       fasta   
1rlg_D               25       fasta   
1rmn_A               49       fasta   
1rnk_A               34       fasta   
1rpu_C               21       fasta   
1rpu_D               21       fasta   
1ry1_A               128      fasta   
1ry1_E               49       fasta   
1ry1_M               27       fasta   
1ry1_N               31       fasta   
1ry1_O               24       fasta   
1ry1_P               19       fasta   
1s03_A               47       fasta   
1s03_B               47       fasta   
1s0v_E               17       fasta   
1s0v_H               17       fasta   
1s0v_K               17       fasta   
1s0v_N               17       fasta   
1s2f_A               23       fasta   
1s34_A               23       fasta   
1s72_9               122      fasta   
1s76_N               17       fasta   
1s76_T               21       fasta   
1s77_N               17       fasta   
1s77_T               21       fasta   
1s9s_A               101      fasta   
1scl_A               29       fasta   
1ser_T               65       fasta   
1sj3_R               73       fasta   
1sj4_R               73       fasta   
1sjf_B               74       fasta   
1slo_A               19       fasta   
1sm1_9               118      fasta   
1sy4_A               24       fasta   
1syz_A               24       fasta   
1sz1_E               76       fasta   
1sz1_F               76       fasta   
1szy_A               21       fasta   
1t0d_A               17       fasta   
1t0d_B               16       fasta   
1t0d_C               17       fasta   
1t0d_D               16       fasta   
1t0e_A               18       fasta   
1t0e_C               17       fasta   
1t1m_B               42       fasta   
1t1o_B               19       fasta   
1t1o_C               42       fasta   
1t28_A               34       fasta   
1t4l_A               32       fasta   
1tbk_A               17       fasta   
1tfn_A               24       fasta   
1tjz_A               22       fasta   
1tlr_A               23       fasta   
1tn1_A               76       fasta   
1tn2_A               76       fasta   
1tob_A               27       fasta   
1tra_A               76       fasta   
1trj_B               41       fasta   
1trj_C               27       fasta   
1ttt_D               76       fasta   
1ttt_E               76       fasta   
1ttt_F               76       fasta   
1txs_A               38       fasta   
1u0b_A               74       fasta   
1u1y_R               17       fasta   
1u1y_S               16       fasta   
1u2a_A               20       fasta   
1u3k_A               38       fasta   
1u63_B               49       fasta   
1u63_D               49       fasta   
1u6b_B               197      fasta   
1u6b_C               22       fasta   
1u6p_B               101      fasta   
1u9s_A               155      fasta   
1ull_A               35       fasta   
1un6_E               61       fasta   
1un6_F               61       fasta   
1urn_P               20       fasta   
1urn_Q               21       fasta   
1urn_R               20       fasta   
1uts_B               29       fasta   
1uud_B               29       fasta   
1uui_B               29       fasta   
1uuu_A               19       fasta   
1vbx_B               73       fasta   
1vby_B               73       fasta   
1vbz_B               73       fasta   
1vc0_B               73       fasta   
1vc5_B               70       fasta   
1vc6_B               72       fasta   
1vfg_C               31       fasta   
1vfg_D               34       fasta   
1vq6_9               122      fasta   
1vq8_9               122      fasta   
1vq9_9               122      fasta   
1vqk_9               122      fasta   
1vqn_9               122      fasta   
1vqo_9               122      fasta   
1vqp_9               122      fasta   
1vtq_A               75       fasta   
1vvj_QV              77       fasta   
1vvj_RB              120      fasta   
1vvj_XV              77       fasta   
1vvj_YB              120      fasta   
1vy4_AW              74       fasta   
1vy4_AX              76       fasta   
1vy4_AY              74       fasta   
1vy4_BB              120      fasta   
1vy4_CW              72       fasta   
1vy4_CX              76       fasta   
1vy4_CY              73       fasta   
1vy4_DB              120      fasta   
1vy5_AW              74       fasta   
1vy5_AX              76       fasta   
1vy5_AY              74       fasta   
1vy5_BB              120      fasta   
1vy5_CW              72       fasta   
1vy5_CX              76       fasta   
1vy5_CY              73       fasta   
1vy5_DB              120      fasta   
1vy6_AX              76       fasta   
1vy6_BB              120      fasta   
1vy6_CX              76       fasta   
1vy6_DB              120      fasta   
1vy7_AX              76       fasta   
1vy7_BB              120      fasta   
1vy7_CX              76       fasta   
1vy7_DB              120      fasta   
1w2b_9               122      fasta   
1wks_A               17       fasta   
1wsu_E               22       fasta   
1wsu_F               22       fasta   
1wsu_G               21       fasta   
1wvd_A               23       fasta   
1wvd_B               23       fasta   
1wz2_C               88       fasta   
1wz2_D               88       fasta   
1x18_B               31       fasta   
1x18_C               20       fasta   
1x18_D               24       fasta   
1x1l_A               130      fasta   
1x8w_A               242      fasta   
1x8w_B               247      fasta   
1x8w_C               237      fasta   
1x8w_D               242      fasta   
1x9c_C               17       fasta   
1x9c_D               19       fasta   
1x9k_C               17       fasta   
1x9k_D               19       fasta   
1xbp_9               118      fasta   
1xhp_A               32       fasta   
1xjr_A               47       fasta   
1xok_A               27       fasta   
1xp7_A               23       fasta   
1xp7_B               23       fasta   
1xpe_A               23       fasta   
1xpe_B               23       fasta   
1xpf_A               23       fasta   
1xpf_B               23       fasta   
1xsg_A               27       fasta   
1xsh_A               27       fasta   
1xsu_A               27       fasta   
1xwu_A               16       fasta   
1y0q_A               229      fasta   
1y1w_T               19       fasta   
1y26_X               71       fasta   
1y27_X               68       fasta   
1y39_C               58       fasta   
1y39_D               58       fasta   
1y3o_A               23       fasta   
1y3o_B               23       fasta   
1y3s_A               23       fasta   
1y3s_B               23       fasta   
1y69_9               118      fasta   
1y6s_A               23       fasta   
1y6s_B               23       fasta   
1y6t_A               23       fasta   
1y6t_B               23       fasta   
1y73_A               23       fasta   
1y73_B               23       fasta   
1y77_T               19       fasta   
1y90_A               23       fasta   
1y90_B               23       fasta   
1y95_A               23       fasta   
1y95_B               23       fasta   
1y99_A               23       fasta   
1y99_B               23       fasta   
1yfg_A               75       fasta   
1yg3_A               28       fasta   
1yg4_A               28       fasta   
1yhq_9               122      fasta   
1yi2_9               122      fasta   
1yij_9               122      fasta   
1yit_9               122      fasta   
1yj9_9               122      fasta   
1yjn_9               122      fasta   
1ykq_B               38       fasta   
1ykq_D               38       fasta   
1ykv_B               38       fasta   
1ykv_D               38       fasta   
1ylg_A               31       fasta   
1yls_B               38       fasta   
1yls_D               38       fasta   
1ymo_A               47       fasta   
1yn1_A               17       fasta   
1yn2_A               17       fasta   
1ync_A               31       fasta   
1yne_A               31       fasta   
1yng_A               31       fasta   
1yrj_A               23       fasta   
1yrj_B               22       fasta   
1yrm_A               16       fasta   
1yrm_B               16       fasta   
1yrm_C               16       fasta   
1ysh_A               28       fasta   
1ysh_B               101      fasta   
1ysh_F               34       fasta   
1ysv_A               27       fasta   
1yxp_A               23       fasta   
1yxp_B               23       fasta   
1yy0_A               16       fasta   
1yy0_B               16       fasta   
1yy0_C               16       fasta   
1yzd_A               16       fasta   
1yzd_B               16       fasta   
1yzd_C               16       fasta   
1z2j_A               45       fasta   
1z31_A               32       fasta   
1z43_A               101      fasta   
1z79_A               16       fasta   
1z79_B               16       fasta   
1z79_C               16       fasta   
1z7f_A               16       fasta   
1z7f_B               16       fasta   
1z7f_C               16       fasta   
1zbh_E               16       fasta   
1zbh_F               16       fasta   
1zbn_A               28       fasta   
1zc5_A               41       fasta   
1zc8_A               59       fasta   
1zc8_B               16       fasta   
1zc8_C               31       fasta   
1zc8_F               29       fasta   
1zc8_G               30       fasta   
1zc8_H               59       fasta   
1zc8_I               49       fasta   
1zc8_J               52       fasta   
1zc8_Z               91       fasta   
1zci_A               23       fasta   
1zci_B               23       fasta   
1zci_C               23       fasta   
1zci_D               23       fasta   
1zdi_R               16       fasta   
1zdk_R               19       fasta   
1zdk_S               19       fasta   
1ze2_C               22       fasta   
1ze2_D               22       fasta   
1zev_A               18       fasta   
1zev_B               18       fasta   
1zfv_C               17       fasta   
1zfv_D               19       fasta   
1zfx_C               17       fasta   
1zfx_D               19       fasta   
1zho_B               38       fasta   
1zho_D               38       fasta   
1zho_F               38       fasta   
1zho_H               38       fasta   
1zjw_B               74       fasta   
1zl3_B               22       fasta   
1zn0_C               40       fasta   
1zn1_B               59       fasta   
1zn1_C               40       fasta   
1zo1_F               76       fasta   
1zo3_A               76       fasta   
1zo3_B               76       fasta   
1zzn_B               197      fasta   
1zzn_C               22       fasta   
28sp_A               28       fasta   
28sr_A               28       fasta   
299d_A               16       fasta   
299d_B               25       fasta   
2a43_A               26       fasta   
2a9l_A               38       fasta   
2a9x_2               28       fasta   
2ab4_B               20       fasta   
2agn_A               28       fasta   
2agn_B               25       fasta   
2agn_C               76       fasta   
2agn_E               40       fasta   
2aht_A               27       fasta   
2ake_B               72       fasta   
2ann_B               23       fasta   
2anr_B               25       fasta   
2ap0_A               28       fasta   
2ap5_A               28       fasta   
2au4_A               41       fasta   
2awq_A               17       fasta   
2az0_C               18       fasta   
2az0_D               18       fasta   
2az2_C               18       fasta   
2az2_D               18       fasta   
2azx_C               72       fasta   
2azx_D               72       fasta   
2b2e_R               16       fasta   
2b2g_R               16       fasta   
2b3j_H               16       fasta   
2b57_A               65       fasta   
2b63_R               31       fasta   
2b6g_B               19       fasta   
2b7g_A               19       fasta   
2b8r_A               23       fasta   
2b8r_B               23       fasta   
2b8s_A               23       fasta   
2b8s_B               23       fasta   
2bcy_C               17       fasta   
2bcy_D               19       fasta   
2be0_A               21       fasta   
2be0_B               21       fasta   
2bee_A               21       fasta   
2bee_B               21       fasta   
2bh2_C               30       fasta   
2bh2_D               30       fasta   
2bj2_A               21       fasta   
2bj2_B               19       fasta   
2bq5_R               19       fasta   
2bq5_S               17       fasta   
2bte_B               78       fasta   
2bte_E               78       fasta   
2bu1_R               17       fasta   
2bu1_S               17       fasta   
2byt_B               78       fasta   
2byt_E               78       fasta   
2c4q_R               17       fasta   
2c4q_S               17       fasta   
2c4y_R               17       fasta   
2c4z_R               17       fasta   
2cd1_A               27       fasta   
2cd3_A               27       fasta   
2cd5_A               27       fasta   
2cd6_A               27       fasta   
2cky_A               77       fasta   
2cky_B               77       fasta   
2csx_C               75       fasta   
2csx_D               75       fasta   
2ct8_C               74       fasta   
2ct8_D               74       fasta   
2cv0_C               75       fasta   
2cv0_D               75       fasta   
2cv1_C               75       fasta   
2cv1_D               75       fasta   
2cv2_C               75       fasta   
2cv2_D               75       fasta   
2czj_B               62       fasta   
2czj_D               62       fasta   
2czj_F               62       fasta   
2czj_H               62       fasta   
2d17_A               16       fasta   
2d18_A               17       fasta   
2d18_B               17       fasta   
2d19_A               17       fasta   
2d19_B               17       fasta   
2d1a_A               39       fasta   
2d1a_B               39       fasta   
2d1b_A               39       fasta   
2d1b_B               39       fasta   
2d2k_C               17       fasta   
2d2k_D               19       fasta   
2d6f_E               72       fasta   
2d6f_F               74       fasta   
2der_C               74       fasta   
2der_D               71       fasta   
2det_C               70       fasta   
2deu_C               74       fasta   
2deu_D               74       fasta   
2dlc_Y               74       fasta   
2dr2_B               75       fasta   
2dr5_B               32       fasta   
2dr7_B               33       fasta   
2dr8_B               33       fasta   
2dr9_B               34       fasta   
2dra_B               34       fasta   
2drb_B               35       fasta   
2du3_D               71       fasta   
2du4_C               71       fasta   
2du5_D               71       fasta   
2du6_D               71       fasta   
2dvi_B               34       fasta   
2dxi_C               75       fasta   
2dxi_D               75       fasta   
2e2h_T               28       fasta   
2e2i_T               28       fasta   
2e2j_T               27       fasta   
2ees_A               67       fasta   
2eet_A               67       fasta   
2eeu_A               67       fasta   
2eev_A               67       fasta   
2eew_A               67       fasta   
2es5_A               23       fasta   
2ese_B               23       fasta   
2esi_A               23       fasta   
2esi_B               21       fasta   
2esj_A               21       fasta   
2esj_B               21       fasta   
2et3_A               21       fasta   
2et3_B               21       fasta   
2et4_A               21       fasta   
2et4_B               21       fasta   
2et5_A               21       fasta   
2et5_B               21       fasta   
2et8_A               21       fasta   
2et8_B               21       fasta   
2euy_A               34       fasta   
2ez6_C               28       fasta   
2ez6_D               28       fasta   
2f4s_A               21       fasta   
2f4s_B               21       fasta   
2f4t_A               21       fasta   
2f4t_B               23       fasta   
2f4u_A               21       fasta   
2f4u_B               21       fasta   
2f4x_A               24       fasta   
2f4x_B               24       fasta   
2f88_A               34       fasta   
2f8k_B               16       fasta   
2f8s_C               22       fasta   
2f8s_D               22       fasta   
2f8t_C               26       fasta   
2f8t_D               24       fasta   
2fcx_A               23       fasta   
2fcx_B               23       fasta   
2fcy_A               23       fasta   
2fcy_B               23       fasta   
2fcz_A               23       fasta   
2fcz_B               23       fasta   
2fcz_C               23       fasta   
2fcz_D               23       fasta   
2fd0_A               23       fasta   
2fd0_B               23       fasta   
2fdt_A               36       fasta   
2fey_A               43       fasta   
2fgp_C               17       fasta   
2fgp_D               19       fasta   
2fk6_R               53       fasta   
2fmt_C               77       fasta   
2fmt_D               77       fasta   
2fqn_A               22       fasta   
2fqn_B               21       fasta   
2fy1_B               21       fasta   
2g1g_A               17       fasta   
2g5k_A               22       fasta   
2g5k_B               22       fasta   
2g9c_A               67       fasta   
2gbh_A               16       fasta   
2gcs_B               123      fasta   
2gcv_A               20       fasta   
2gcv_B               123      fasta   
2gdi_X               80       fasta   
2gdi_Y               80       fasta   
2gic_R               45       fasta   
2gio_A               29       fasta   
2gis_A               94       fasta   
2gjw_E               18       fasta   
2gjw_I               19       fasta   
2gm0_A               35       fasta   
2gm0_B               35       fasta   
2go5_9               90       fasta   
2go5_A               127      fasta   
2grw_A               22       fasta   
2gtt_W               99       fasta   
2gtt_X               99       fasta   
2gv3_A               22       fasta   
2gv4_A               22       fasta   
2gvo_A               18       fasta   
2h0s_A               22       fasta   
2h0s_B               123      fasta   
2h0w_A               20       fasta   
2h0w_B               123      fasta   
2h0x_B               123      fasta   
2h1m_A               16       fasta   
2h1m_B               16       fasta   
2hem_A               24       fasta   
2hgh_B               55       fasta   
2hns_A               22       fasta   
2ho6_A               20       fasta   
2ho6_B               123      fasta   
2ho7_A               21       fasta   
2ho7_B               123      fasta   
2hoj_A               79       fasta   
2hok_A               78       fasta   
2hol_A               79       fasta   
2hom_A               80       fasta   
2hoo_A               83       fasta   
2hop_A               76       fasta   
2hua_A               40       fasta   
2hvy_E               61       fasta   
2hw8_B               36       fasta   
2i7z_A               43       fasta   
2i7z_B               43       fasta   
2ihx_B               75       fasta   
2il9_A               135      fasta   
2il9_M               132      fasta   
2ixy_A               27       fasta   
2iy3_B               110      fasta   
2iy5_T               76       fasta   
2iz8_R               16       fasta   
2j28_8               74       fasta   
2j28_A               117      fasta   
2j37_A               128      fasta   
2jlt_A               18       fasta   
2jlt_B               16       fasta   
2jpp_C               20       fasta   
2jpp_D               20       fasta   
2jq7_B               58       fasta   
2jr4_A               17       fasta   
2jrg_A               17       fasta   
2jrq_A               17       fasta   
2jse_A               22       fasta   
2jsg_A               17       fasta   
2jtp_A               34       fasta   
2juk_A               22       fasta   
2jwv_A               29       fasta   
2jxv_A               33       fasta   
2jyh_A               43       fasta   
2jyh_B               43       fasta   
2jyj_A               43       fasta   
2jyj_B               43       fasta   
2jym_A               22       fasta   
2k4c_A               76       fasta   
2k5z_A               29       fasta   
2k66_A               22       fasta   
2k95_A               48       fasta   
2k96_A               47       fasta   
2kd8_A               22       fasta   
2kdq_B               29       fasta   
2ke6_A               48       fasta   
2kez_A               24       fasta   
2kf0_A               24       fasta   
2kgp_A               25       fasta   
2khy_A               38       fasta   
2kmj_A               28       fasta   
2kpc_A               17       fasta   
2kpd_A               17       fasta   
2kpv_A               34       fasta   
2krp_A               17       fasta   
2krw_A               17       fasta   
2kry_A               17       fasta   
2krz_A               17       fasta   
2ktz_A               38       fasta   
2kur_A               48       fasta   
2kuu_A               48       fasta   
2kuv_A               48       fasta   
2kuw_A               48       fasta   
2kvn_A               17       fasta   
2kx5_A               29       fasta   
2kx8_A               42       fasta   
2kxm_A               27       fasta   
2kyd_A               16       fasta   
2kyd_B               16       fasta   
2kzl_A               55       fasta   
2l1f_A               65       fasta   
2l1f_B               66       fasta   
2l1v_A               36       fasta   
